Voltage(V),Current(A),Temperature(C),Frequency(Hz),Power_Factor,Vibration_Level,Device_Age(Years),Terminal_Efficiency(%),Load_Variation(%),Signal_Strength(dB),Apparent_Power(kVA),Real_Power(kW),Energy_Consumed(kWh),Anomaly_Score,Fault_Status
245.03,6.09,44.02,50.17,0.943,1.6,8,96.11,16.01,76.75,1.49,1.41,1.28,78.37,0
238.77,5.77,45.75,49.84,0.952,2.02,1,92.69,9.76,88.92,1.38,1.31,1.32,49.56,0
227.79,4.04,35.96,50.58,0.956,2.22,5,90.28,18.88,85.3,0.92,0.88,0.81,66.42,0
230.27,5.65,64.29,49.77,1.0,1.8,3,84.47,11.83,95.47,1.3,1.3,1.56,95.68,1
232.08,6.2,57.13,49.49,0.887,2.27,2,86.39,16.01,87.03,1.44,1.28,1.24,84.17,0
209.58,6.13,49.82,49.86,0.97,2.15,8,94.21,12.7,77.74,1.29,1.25,1.43,113.27,1
227.53,6.78,45.58,49.41,0.947,1.5,7,87.66,16.77,73.35,1.54,1.46,1.69,50.27,0
223.18,6.06,43.3,50.23,0.967,2.26,7,85.16,9.02,91.1,1.35,1.31,1.48,53.42,0
219.98,5.53,37.38,49.38,0.93,2.43,5,100.0,17.5,74.16,1.22,1.13,0.93,76.83,0
227.19,6.61,45.62,50.01,0.949,2.09,9,97.62,18.29,96.84,1.5,1.42,1.68,47.62,0
247.98,4.96,47.06,49.38,0.971,2.58,5,89.38,15.58,90.53,1.23,1.19,1.02,69.4,0
236.41,3.68,35.07,49.9,1.0,1.39,2,84.59,23.22,85.87,0.87,0.87,0.71,92.15,0
224.29,4.76,47.67,50.49,0.974,2.23,3,93.62,16.04,71.88,1.07,1.04,1.0,35.61,0
235.73,3.88,43.76,50.11,0.925,1.41,4,87.55,19.59,91.75,0.92,0.85,0.74,49.09,0
